# vtk DataFile Version 2.0
fgnup
ASCII
DATASET POLYDATA
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
-0.850920 -7.326259 47.231606
-125939948009281978105856.000000 -0.000014 0.000000
